-- Merging decision tree log ---
manifest
ADDED from C:\Users\ayush\AndroidStudioProjects\CarbonWise\app\src\main\AndroidManifest.xml:2:1-94:12
INJECTED from C:\Users\ayush\AndroidStudioProjects\CarbonWise\app\src\main\AndroidManifest.xml:2:1-94:12
INJECTED from C:\Users\ayush\AndroidStudioProjects\CarbonWise\app\src\main\AndroidManifest.xml:2:1-94:12
INJECTED from C:\Users\ayush\AndroidStudioProjects\CarbonWise\app\src\main\AndroidManifest.xml:2:1-94:12
MERGED from [com.google.firebase:firebase-messaging:25.1.0] C:\Users\ayush\.gradle\caches\8.9\transforms\b69620ffe3033fbddc5bc16dea88cd7c\transformed\jetified-firebase-messaging-25.1.0\AndroidManifest.xml:17:1-66:12
MERGED from [com.google.firebase:firebase-analytics:23.2.0] C:\Users\ayush\.gradle\caches\8.9\transforms\88f098ddd3d61b5f1ed58f924c0d5c21\transformed\jetified-firebase-analytics-23.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\ayush\.gradle\caches\8.9\transforms\9a1e70d06b5a310feed662621551143e\transformed\jetified-play-services-measurement-23.2.0\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\ayush\.gradle\caches\8.9\transforms\0489c0e40f115aad1c267320570738af\transformed\jetified-play-services-measurement-api-23.2.0\AndroidManifest.xml:17:1-39:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.2.0] C:\Users\ayush\.gradle\caches\8.9\transforms\a437a81c442cb9d2715ee108083d1913\transformed\jetified-play-services-measurement-sdk-23.2.0\AndroidManifest.xml:17:1-25:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\ayush\.gradle\caches\8.9\transforms\c38a11e8ea63e348504a321c4d59f692\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\ayush\.gradle\caches\8.9\transforms\b1ac8ce8de7a5fde02a67b25d6e60ee5\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\ayush\.gradle\caches\8.9\transforms\7e2b66508a361aa268d0ba2c8ab78b84\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\ayush\.gradle\caches\8.9\transforms\f6cf12143c8c41a8ca7f71a707c312f7\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\ayush\.gradle\caches\8.9\transforms\0d1ccebb1f98ad9235e44c998b55229b\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\ayush\.gradle\caches\8.9\transforms\205946b3e771088e13395780b79ff7ad\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\ayush\.gradle\caches\8.9\transforms\551d58f2ec2e09f95fdd55d7b4053d58\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-installations:19.1.1] C:\Users\ayush\.gradle\caches\8.9\transforms\450300545e5c5b1f4f71a38a0d0757cd\transformed\jetified-firebase-installations-19.1.1\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common:22.1.0] C:\Users\ayush\.gradle\caches\8.9\transforms\682a084dbc4b609956d476d1a4cfbb01\transformed\jetified-firebase-common-22.1.0\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\ayush\.gradle\caches\8.9\transforms\0df62151919f7ff11f6258c168d6d222\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:15:1-25:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\ayush\.gradle\caches\8.9\transforms\371deeb362fe94804a7517e5f01ae860\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.4.0] C:\Users\ayush\.gradle\caches\8.9\transforms\1ee4d4eaca184d94aad813a0969c5326\transformed\jetified-play-services-cloud-messaging-17.4.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.gms:play-services-measurement-impl:23.2.0] C:\Users\ayush\.gradle\caches\8.9\transforms\d19dac755b91186bcd311ad60fb909ef\transformed\jetified-play-services-measurement-impl-23.2.0\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\ayush\.gradle\caches\8.9\transforms\96c855f1d8b2c9581691d33e6c3d466c\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\ayush\.gradle\caches\8.9\transforms\f80eea54ac010915df51d637d4c91975\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:18.9.0] C:\Users\ayush\.gradle\caches\8.9\transforms\ef275d74cecdc3bd5ef2fd9f0a8dd79f\transformed\jetified-play-services-base-18.9.0\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\ayush\.gradle\caches\8.9\transforms\88a13df1173fc7c2776031f83ba41d38\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [androidx.activity:activity-ktx:1.8.0] C:\Users\ayush\.gradle\caches\8.9\transforms\662d1389d67e166ea14ca1380447acbc\transformed\jetified-activity-ktx-1.8.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\ayush\.gradle\caches\8.9\transforms\583ea7a6a227a088a0fd3eaf6ab53942\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\ayush\.gradle\caches\8.9\transforms\7fbbd5f9feef11dc6f9bc4fd158a35ec\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] C:\Users\ayush\.gradle\caches\8.9\transforms\669a1c9c152d7ce610170af25364185b\transformed\jetified-lifecycle-runtime-ktx-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] C:\Users\ayush\.gradle\caches\8.9\transforms\cb14f59206d664d6df15c3d35e00e82f\transformed\jetified-lifecycle-viewmodel-ktx-2.8.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\ayush\.gradle\caches\8.9\transforms\387af3f2c67435bf5c012ae983cd4a1b\transformed\jetified-lifecycle-process-2.8.7\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-service:2.8.7] C:\Users\ayush\.gradle\caches\8.9\transforms\8249a8010b32483e794f908587c70636\transformed\jetified-lifecycle-service-2.8.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] C:\Users\ayush\.gradle\caches\8.9\transforms\9d702c99e03a2a9553cfc41e92c73047\transformed\jetified-lifecycle-viewmodel-savedstate-2.8.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] C:\Users\ayush\.gradle\caches\8.9\transforms\ad747eb9edd6910239be8455cabdd53f\transformed\jetified-lifecycle-runtime-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] C:\Users\ayush\.gradle\caches\8.9\transforms\267821ec97f5867c0f2353d80456edfe\transformed\jetified-lifecycle-livedata-core-ktx-2.8.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] C:\Users\ayush\.gradle\caches\8.9\transforms\a2f0b9b3293c7c106762812aaf92bc35\transformed\lifecycle-livedata-core-2.8.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\ayush\.gradle\caches\8.9\transforms\78c5fbc1da4cf10f2f3918f08a35b02c\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.5.0] C:\Users\ayush\.gradle\caches\8.9\transforms\1a6f806d2fbfe954d55990e5a63fdd3b\transformed\transition-1.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\ayush\.gradle\caches\8.9\transforms\3c7c6169c6d7527dd7f865ce585d8bbb\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\ayush\.gradle\caches\8.9\transforms\242f559d253af417f854033d1109d4cb\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\ayush\.gradle\caches\8.9\transforms\50cc313841e85d11ea4a585134955483\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\ayush\.gradle\caches\8.9\transforms\8e3f174e7d3417fbc77419369f7d3673\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] C:\Users\ayush\.gradle\caches\8.9\transforms\05dc49976403e8db1fab1c5c7fad93fd\transformed\lifecycle-viewmodel-2.8.7\AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] C:\Users\ayush\.gradle\caches\8.9\transforms\689edcd57a5596eff8e0e663959dd4e0\transformed\jetified-lifecycle-viewmodel-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.7] C:\Users\ayush\.gradle\caches\8.9\transforms\5ac29f9750bed93e1e379afc9d845219\transformed\lifecycle-livedata-2.8.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] C:\Users\ayush\.gradle\caches\8.9\transforms\4eeb7c4c3778a20e7d6cb48c0d495eae\transformed\jetified-ads-adservices-java-1.1.0-beta11\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\ayush\.gradle\caches\8.9\transforms\5f37a25049af657b9683c63459554076\transformed\jetified-ads-adservices-1.1.0-beta11\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.datastore:datastore-core-android:1.1.7] C:\Users\ayush\.gradle\caches\8.9\transforms\934e38b18182ec7f1b350e15ef34dc37\transformed\jetified-datastore-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-rxjava3:1.1.7] C:\Users\ayush\.gradle\caches\8.9\transforms\7f2e846081d34703aaa0e1fdb4ff5b8d\transformed\jetified-datastore-rxjava3-1.1.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-preferences-core-android:1.1.7] C:\Users\ayush\.gradle\caches\8.9\transforms\2d5b438c19f0909fc89e0f3663f3af8b\transformed\jetified-datastore-preferences-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-android:1.1.7] C:\Users\ayush\.gradle\caches\8.9\transforms\eb78163927209ff485f7b51ad7c8a837\transformed\jetified-datastore-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-preferences-rxjava3:1.1.7] C:\Users\ayush\.gradle\caches\8.9\transforms\33616e86a4fd00c7928d26fc6530bac1\transformed\jetified-datastore-preferences-rxjava3-1.1.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-preferences-android:1.1.7] C:\Users\ayush\.gradle\caches\8.9\transforms\f398d0f983dc816ef56d896124a3ea52\transformed\jetified-datastore-preferences-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\ayush\.gradle\caches\8.9\transforms\b3865fb6a3f8d66c47f6bcb506b13619\transformed\room-runtime-2.6.1\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.room:room-rxjava3:2.6.1] C:\Users\ayush\.gradle\caches\8.9\transforms\4fcb09e6f44e231b00d4a58dedc09e07\transformed\jetified-room-rxjava3-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.room:room-ktx:2.6.1] C:\Users\ayush\.gradle\caches\8.9\transforms\53607cebb43911fb73879e3dbe783776\transformed\jetified-room-ktx-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window:window:1.0.0] C:\Users\ayush\.gradle\caches\8.9\transforms\4c3d88a53c73721598978226680fc42d\transformed\jetified-window-1.0.0\AndroidManifest.xml:17:1-33:12
MERGED from [com.google.firebase:firebase-installations-interop:17.3.0] C:\Users\ayush\.gradle\caches\8.9\transforms\c5892d4f23743c1ddfeb249a06f532ff\transformed\jetified-firebase-installations-interop-17.3.0\AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.4.0] C:\Users\ayush\.gradle\caches\8.9\transforms\f730cf4dbe48b3d93551acb367c14aaf\transformed\jetified-play-services-tasks-18.4.0\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\ayush\.gradle\caches\8.9\transforms\9a959dac8aeb26b52ec7ba97d768ae78\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\ayush\.gradle\caches\8.9\transforms\3d67a52c42653103a7515858b51af493\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.2.0] C:\Users\ayush\.gradle\caches\8.9\transforms\d61f5a9ff59327e262dac6b479a808b7\transformed\jetified-play-services-measurement-sdk-api-23.2.0\AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:23.2.0] C:\Users\ayush\.gradle\caches\8.9\transforms\78dffe619dca32a470fe8c2dc86ad08f\transformed\jetified-play-services-measurement-base-23.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:18.9.0] C:\Users\ayush\.gradle\caches\8.9\transforms\a589e2d5afc408de8f5d7d6424df4c91\transformed\jetified-play-services-basement-18.9.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.6.2] C:\Users\ayush\.gradle\caches\8.9\transforms\3fe40a7e96d15bde58d13a8b1dd0545b\transformed\fragment-1.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity:1.8.0] C:\Users\ayush\.gradle\caches\8.9\transforms\efa6699a8d1f9c291ef911bebb6eeeb8\transformed\jetified-activity-1.8.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\ayush\.gradle\caches\8.9\transforms\a18900de37cb9c4639cf2878116f372f\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\ayush\.gradle\caches\8.9\transforms\2686a2a729498889302fcca04f610033\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\ayush\.gradle\caches\8.9\transforms\cced975c720cb188c489884edb4118a7\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\ayush\.gradle\caches\8.9\transforms\2a7622367e346216e3a172d9617bd96e\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\ayush\.gradle\caches\8.9\transforms\abb476db1275b7cbac84028cdfc1db5d\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\ayush\.gradle\caches\8.9\transforms\8cd44b0f7c142559cc51ed16ad5620e2\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\ayush\.gradle\caches\8.9\transforms\ac7a9b81b109168877642eb551eac3c8\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.13.1] C:\Users\ayush\.gradle\caches\8.9\transforms\4c7b7292851b755a52c8b1477b0a88ac\transformed\core-1.13.1\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\ayush\.gradle\caches\8.9\transforms\320f7b326d8b4fb0a283b89e10411628\transformed\jetified-customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\ayush\.gradle\caches\8.9\transforms\9d6adf56d9e064caeea4c7aef122f718\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\ayush\.gradle\caches\8.9\transforms\fa1441c42fb7f296815d6beccd1d6d7e\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.github.PhilJay:MPAndroidChart:v3.1.0] C:\Users\ayush\.gradle\caches\8.9\transforms\82dfec4b891b8a376fd431417bd43a4a\transformed\jetified-MPAndroidChart-v3.1.0\AndroidManifest.xml:2:1-20:12
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\ayush\.gradle\caches\8.9\transforms\5c647f22be526af8a76c651a9e3493d6\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:15:1-31:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\ayush\.gradle\caches\8.9\transforms\c81b547115d43c3b125a528bf3926db5\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:15:1-37:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\ayush\.gradle\caches\8.9\transforms\952a23d41792b9b28f9c29c037a6b071\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\ayush\.gradle\caches\8.9\transforms\08395ff53d3858049a13e0b85263d72b\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:15:1-41:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\ayush\.gradle\caches\8.9\transforms\d06e21d324547f3c79e838fea3f300e6\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\ayush\.gradle\caches\8.9\transforms\badef91c6210d4b6964389cbc2ef882e\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\ayush\.gradle\caches\8.9\transforms\3c64da76eb4656c36bff2515bf5b2c64\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\ayush\.gradle\caches\8.9\transforms\c02143e4df47e221ec1fdeb3966fcf1d\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] C:\Users\ayush\.gradle\caches\8.9\transforms\83502448735312ec93b6a69a06992a38\transformed\sqlite-framework-2.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite:2.4.0] C:\Users\ayush\.gradle\caches\8.9\transforms\5673776bf5933e77f223ebceaa5df897\transformed\sqlite-2.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\ayush\.gradle\caches\8.9\transforms\e851df6c6a12165c1e6fb9a4f3e81c19\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.16.0] C:\Users\ayush\.gradle\caches\8.9\transforms\7ae617c4f297d6693619effefb4bb0dd\transformed\jetified-gifdecoder-4.16.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\ayush\.gradle\caches\8.9\transforms\9a8874e9dc5229fdc1bc74bdd0fb3831\transformed\exifinterface-1.3.6\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\ayush\.gradle\caches\8.9\transforms\1e0dbe1a07a482403dd639ad8a63e0c1\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\ayush\.gradle\caches\8.9\transforms\c39aeb5f4168e65142d34d324fcbac33\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:19.0.0] C:\Users\ayush\.gradle\caches\8.9\transforms\346c3aa7b6662183db653ef418f465a0\transformed\jetified-firebase-components-19.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\ayush\.gradle\caches\8.9\transforms\8672e3a305081eac1740d5d4c1526bc1\transformed\jetified-transport-api-3.1.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\ayush\.gradle\caches\8.9\transforms\088cea8017397a88ea113420341912f4\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
